num,movieId
1,34160
1,96840
3,94170
1,38619
1,121837
1,160721
2,34324
1,65473
1,46869
5,47701
1,113163
2,37838
2,66962
7,153580
1,134838
1,53084
3,130850
1,115534
2,136868
1,137764
1,29378
1,31281
1,146488
1,70007
1,164116
1,106599
3,52777
1,47381
6,44913
1,58155
1,17419
1,39345
4,71073
2,35273
3,79762
1,183877
1,123268
1,141418
1,14617
2,144266
2,181414
3,63403
1,77567
1,17191
3,63513
8,62266
4,157178
6,171755
1,47550
1,66617
1,83260
1,60508
2,52555
1,65963
2,116254
5,75413
1,38083
1,139523
2,71920
1,32126
2,52553
1,118922
1,34969
1,116799
1,52525
1,130341
1,63017
1,10330
2,34521
1,34416
1,39527
1,164147
1,79559
3,65769
3,69990
1,156098
1,157974
1,42547
1,24660
7,101901
3,35939
1,145421
2,115433
4,107928
1,10244
4,68437
2,49726
2,74879
1,120525
1,165669
4,141104
3,37709
1,101611
1,17159
1,130956
1,36742
4,98484
2,130786
7,94775
4,47384
1,34229
2,37261
1,31917
2,98996
1,119951
1,34456
4,177374
1,89867
2,71987
1,82440
2,105246
1,80626
4,73372
3,52245
1,44922
1,158576
1,127363
1,154255
3,37487
5,155716
6,95541
2,51579
2,113348
1,47529
1,65436
3,71761
1,38007
4,92823
6,64129
1,86866
2,97858
1,94112
1,82188
1,49532
3,31796
1,39043
1,76143
1,40140
2,50672
3,72327
2,88258
1,56469
1,45668
3,26677
4,103535
4,109960
1,18934
2,140696
1,35904
1,96372
1,79102
3,109778
1,122473
1,31282
3,129383
4,49727
1,53742
1,52074
1,40194
1,44022
1,37743
1,64169
1,87655
1,50932
1,37888
4,36763
2,119966
1,17997
1,113955
1,74567
1,73394
2,123596
1,10688
1,68204
1,158885
3,154668
2,38461
2,82428
1,44020
1,34819
4,37742
1,30861
1,68563
1,89667
1,25915
1,19761
2,52972
1,39464
1,92972
1,117774
1,75426
1,125833
2,45535
1,154136
4,58072
4,113344
2,31153
1,37248
1,10670
1,57997
1,27260
1,16579
1,63845
2,18563
1,82219
1,165475
1,65058
3,39801
1,38898
1,22061
1,81315
1,37439
2,64242
1,78681
1,51074
3,39804
1,13109
